Question,A,B,C,D,E,answer,分类,题型,
五苓散与五皮散的共同病机为：,祛风利水之剂,脾肾阳虚，水气内停,水湿内停，小便不利,脾虚肝郁，湿浊不化,健脾利水之剂,C,方剂学,单选,
气分热盛证。壮热面赤，烦渴引饮，汗出恶热，脉洪大有力。治宜选用,白虎汤,白虎加人参汤,生脉饮,桂枝汤,竹叶石膏汤,A,方剂学,单选,
酸枣仁汤的药组是,酸枣仁.知母.人参.甘草.川芎,酸枣仁.山药.知母.川 芎 .茯苓,酸枣仁.甘草.山栀 .茯苓.川芎,酸枣仁.知母.大枣.茯苓.川 芎,酸枣仁.知母.甘草.茯苓.川 芎,E,方剂学,单选,
四物汤的主治证是,阴虚内热证,阴阳不足证,阴血亏虚证,血虚阳浮发热证,营血虚滞证,E,方剂学,单选,
补阳还五汤的药物组成中含有：,黄芪.地龙.甘草,当归.川芎.桃仁.红花,赤芍.川芎.丹皮,柴胡.瓜蒌根.芍药,穿山甲.大黄.甘草,B,方剂学,单选,
脾虚湿盛证。饮食不化，胸脘痞闷，肠鸣泄泻，四肢乏力，形体消瘦，舌淡苔白腻，脉虚缓。宜选,真人养脏汤,参苓白术散,芍药汤,理中丸,葛根芩连汤,B,方剂学,单选,
脏躁。精神恍惚，心中烦乱，睡眠不安，舌淡红苔少，脉细略数。宜选,甘麦大枣汤,磁硃丸,归脾丸,真人养脏汤,朱砂安神丸,A,方剂学,单选,
组成中有猪苓.茯苓.泽泻的方剂有：,猪苓汤,萆薢分清饮,防已黄芪汤,八正散,五皮散,A,方剂学,单选,
桃核承气汤证的病机是：,下焦蓄血,下焦湿热,下焦热结,下焦实热,下焦蓄水,A,方剂学,单选,
旋覆代赭汤的功用是,温中益气.降逆化痰,降逆化痰.益气和胃,降逆止呕.益气健脾,降逆止呕.益气清热,温中益气.降逆止呕,B,方剂学,单选,
枳术丸的主治证是,食滞胃脘证,脾虚气滞，寒热互结证,脾胃虚弱，饮食停滞证,脾虚食积证,湿热食积证,C,方剂学,单选,
具有温中祛寒，补气健脾功用的方剂是：,桂枝人参汤,吴茱萸汤,大建中汤,理中丸,小建中汤,D,方剂学,单选,
柴胡在补中益气汤中的作用为,疏肝理气,升阳举陷,和解少阳,引药上行,发表退热,B,方剂学,单选,
真人养脏汤的主治病证是：,脾肾虚寒之久泄久痢,寒湿泄泻,肝脾不和之泄泻,脾虚挟湿泄泻,脾虚泄泻,A,方剂学,单选,
平胃散证涉及的脏腑是；,脾肾,肠胃,脾胃,肺脾,肝脾,C,方剂学,单选,
大便干结，小便频数，舌苔微黄。宜选用：,麻子仁丸,济川煎,五仁丸,黄龙汤,增液承气汤,A,方剂学,单选,
清营汤中起“透热转气”作用的药物是,银花.竹叶.连翘,生地.连翘.银花,柴胡.当归.泽泻,当归.木通.车前子,木通.车前子.泽泻,A,方剂学,单选,
阳证痈疡肿毒初起。红肿焮痛，或身热凛寒，苔薄白或黄，脉数有力。治宜选用,仙方活命饮,四妙勇安汤,导赤散,五味消毒饮,黄连解毒汤,A,方剂学,单选,
肾气丸的君药是,熟地.附子,熟地.山药,附子.桂枝,山茱萸.桂枝,附子.泽泻,C,方剂学,单选,
消风散中渗利湿热的药物是：,滑石,车前子,木通,山栀,通草,C,方剂学,单选,
麻黄汤主治,外寒里饮证,外感风邪，邪热壅肺证,外感风寒表虚证,外感风寒表实证,风邪犯肺证,D,方剂学,单选,
保和丸的药组中有,人参.砂仁.麦芽.山楂,人参.薏苡仁.麦芽.山楂,人参.半夏.连翘.山楂,麦芽.半夏.连翘.山楂,半夏.连翘.山楂.莱菔子,E,方剂学,单选,
何方的组成为人参、干姜、黄芩、黄连、半夏、甘草、大枣,生姜泻心汤,参苓白术散,异功散,半夏泻心汤,黄连解毒汤,D,方剂学,单选,
木火刑金而致的咳血证，治疗宜选：,四生丸,知柏地黄汤,咳血方,百合固金汤,十灰散,C,方剂学,单选,
除哪项以外均为丸剂的特点,便于服用与携带,吸收较慢,节省药材,药力持久,可根据病情随证加减,E,方剂学,单选,
大补阴丸的功用为,清肝降火,解表清热,滋阴清热,清热泻火,滋阴降火,E,方剂学,单选,
仙方活命饮的功用是,清心泻火，消肿溃坚，活血止痛,清热解毒，消肿溃坚，活血止痛,清热泻火，活血消肿，散瘀通经,清热解毒，疏风散邪，活血止痛,清热凉血，消肿溃坚，散瘀止痛,B,方剂学,单选,
吴茱萸汤主治证为：,脾胃虚寒证,肝胃虚寒，浊阴上逆证,中阳衰弱，阴寒内盛证,中焦虚寒，肝脾不和证,少阴病,B,方剂学,单选,
生化汤的组成中含有：,桂枝.芍药.丹皮,桃仁.红花.炮姜,当归.川芎.炮姜,茯苓.泽泻.桂枝,大黄.芒硝.桂枝,C,方剂学,单选,
五苓散的功用是：,利水渗湿，通淋泄浊,健脾利水，益气祛风,利水渗湿，清热养阴,利水渗湿，温阳化气,清热利湿，行气消肿,D,方剂学,单选,
丁香柿蒂汤的功用是,降逆止呕.益气健脾,温中益气.降逆化痰,降逆止呕.益气清热,降逆化痰.益气和胃,温中益气.降逆止呕,E,方剂学,单选,
逍遥散中健脾的药物是,山药、人参,黄芪、白术,白术、茯苓,人参、茯苓,人参、白术,C,方剂学,单选,
普济消毒饮的功用是,清热解毒，疏风止痛,清热解毒，凉血散瘀,清热泻火，疏风散邪,清热解毒，疏风散邪,清热凉血，疏风散邪,D,方剂学,单选,
患者胃脘痞满不舒，时有恶心呕吐，肠鸣下利，舌苔薄腻而微黄，脉弦数，。治疗应选用,旋覆代赭汤,痛泻要方,四君子汤,半夏泻心汤,逍遥散,D,方剂学,单选,
热毒痢疾。腹痛，里急后重，肛门灼热，下痢脓血，赤多白少，渴欲饮水，舌红苔黄，脉弦数。治宜选用,黄芩汤,芍药汤,葛根芩连汤,乌梅丸,白头翁汤,E,方剂学,单选,
桂枝汤中的桂枝属于,反佐药,使药,君药,臣药,佐助药,C,方剂学,单选,
小蓟饮子的君药是：,藕节,小蓟,滑石,生地,蒲黄,D,方剂学,单选,
肝火犯胃证。胁肋疼痛，嘈杂吞酸，呕吐口苦，舌红苔黄，脉弦数。治宜选用,清胃散,左金丸,龙胆泻肝汤,香连丸,逍遥丸,B,方剂学,单选,
参苓白术散的主治病证是,脾肾两虚证,脾虚湿盛证,脾胃不和证,气虚下陷证,脾胃气虚证,B,方剂学,单选,
患者，女，35岁。近两日头痛发热，汗出恶风，鼻鸣干呕，苔白不渴，脉浮缓。宜选用,败毒散,桂枝汤,玉屏风散,麻黄汤,再造散,B,方剂学,单选,
天王补心丹的功用是,清心安神，平肝潜阳,养血安神，清热除烦,滋阴凉血，益气安神,滋阴清热，养血安神,清热凉血，养阴安神,D,方剂学,单选,
患者，男，30岁。往来寒热，两胁胀满，心烦喜呕，口苦咽干，目眩，舌苔薄白，脉弦。治疗宜选用,小柴胡汤,大柴胡汤,四逆散,逍遥散,蒿芩清胆汤,A,方剂学,单选,
定喘汤的君药是,麻黄.白果,厚朴,半夏,香附,苍术,A,方剂学,单选,
半夏厚朴汤的君药是,半夏,麻黄.白果,厚朴,苍术,香附,A,方剂学,单选,
龙胆泻肝汤的臣药是,泽泻.木通,柴胡.车前子,黄芩.泽泻,黄芩.山栀,当归.生地,D,方剂学,单选,
白头翁汤的功用是,清热解毒，活血止痛,清热解毒，调气和血,清热燥湿，凉血止痢,清热解毒，燥湿健脾,清热解毒，凉血止痢,E,方剂学,单选,
酸枣仁汤的功用是,养血安神，清热除烦,清心安神，平肝潜阳,滋阴清热，养血安神,滋阴凉血，益气安神,清热凉血，养阴安神,A,方剂学,单选,
清营汤的功用是,清营解毒，凉血散瘀,清营解毒，透热养阴,清营凉血，透热散邪,清心解毒，养阴生津,清营透热，益气养阴,B,方剂学,单选,
四逆散中一散一收的药物配伍是,柴胡配甘草,柴胡配枳实,芍药配甘草,柴胡配芍药,枳实配芍药,D,方剂学,单选,
半夏厚朴汤中的佐药是：,茯苓.厚朴.苏叶,茯苓.生姜.苏叶,厚朴.生姜.苏叶,茯苓.生姜.苏梗,茯苓.厚朴.生姜,B,方剂学,单选,
患者，男，15岁。发热，头痛口渴，无汗，咽喉疼痛，咳嗽，舌尖红，苔薄黄，脉浮数。治疗应首选,麻黄汤,败毒散,桑菊饮,银翘散,麻黄杏仁甘草石膏汤,D,方剂学,单选,
银翘散中“去性取用”的药物是,荆芥穗、淡豆豉,竹叶、芦根E.桔梗、甘草二.A2型题,牛蒡子、薄荷,"银花、连翘
答案：A
53、胃脘痞闷或胀满，按之不痛，频频嗳气，舌苔白腻，脉弦或滑。宜选","橘皮竹茹汤
B、理中丸
C、旋覆代赭汤
D、丁香柿蒂汤
E、平胃散",A,方剂学,单选,
阴虚火旺证。骨蒸潮热，盗汗遗精，咳嗽咯血，心烦易怒，足膝疼热，舌红少苔，尺脉数而有力。宜选,杞菊地黄丸,蒿芩清胆汤,大补阴丸,青蒿鳖甲汤,左归丸,C,方剂学,单选,
主治大头瘟的代表方剂是,黄连解毒汤,大黄牡丹汤,仙方活命饮,普济消毒饮,犀黄丸,D,方剂学,单选,
病人小便不利，头痛微热，烦渴欲饮，甚则水入即吐，苔白脉浮，可选：,三仁汤,藿香正气散,五苓散,猪苓汤,防已黄芪汤,C,方剂学,单选,
现存最古老的方书为,《五十二病方》,《神农本草经》,《小品方》,《皇帝内经》,《伤寒杂病论》,A,方剂学,单选,
